I'm sorry, but errors were detected in your script. Please correct the
errors listed below, and try again.


File "game/main screen.rpy", line 13: Line with id act1_scene1_56205914 appears twice. The other line is game/main scenes.rpy:13

File "game/main screen.rpy", line 16: Line with id act1_scene1_e5b40032 appears twice. The other line is game/main scenes.rpy:16

File "game/main screen.rpy", line 17: Line with id act1_scene1_aed1a85d appears twice. The other line is game/main scenes.rpy:17

File "game/main screen.rpy", line 18: Line with id act1_scene1_96ab4dec appears twice. The other line is game/main scenes.rpy:18

File "game/main screen.rpy", line 19: Line with id act1_scene1_74b14158 appears twice. The other line is game/main scenes.rpy:19

File "game/main screen.rpy", line 20: Line with id act1_scene1_61fcc226 appears twice. The other line is game/main scenes.rpy:20

File "game/main screen.rpy", line 21: Line with id act1_scene1_ef6eb09a appears twice. The other line is game/main scenes.rpy:21

File "game/main screen.rpy", line 24: Line with id act1_scene1_0b9f75d4 appears twice. The other line is game/main scenes.rpy:24

File "game/main screen.rpy", line 25: Line with id act1_scene1_2a6b7798 appears twice. The other line is game/main scenes.rpy:25

File "game/main screen.rpy", line 26: Line with id act1_scene1_f2d8a270 appears twice. The other line is game/main scenes.rpy:26

File "game/main screen.rpy", line 27: Line with id act1_scene1_6f61694a appears twice. The other line is game/main scenes.rpy:27

File "game/main screen.rpy", line 28: Line with id act1_scene1_481f2dcd appears twice. The other line is game/main scenes.rpy:28

File "game/main screen.rpy", line 31: Line with id act1_scene1_a91f385b appears twice. The other line is game/main scenes.rpy:31

File "game/main screen.rpy", line 32: Line with id act1_scene1_5f0ef5c0 appears twice. The other line is game/main scenes.rpy:32

File "game/main screen.rpy", line 33: Line with id act1_scene1_39053510 appears twice. The other line is game/main scenes.rpy:33

File "game/main screen.rpy", line 34: Line with id act1_scene1_12477ba9 appears twice. The other line is game/main scenes.rpy:34

File "game/main screen.rpy", line 35: Line with id act1_scene1_05a8a811 appears twice. The other line is game/main scenes.rpy:35

File "game/main screen.rpy", line 39: Line with id act1_scene1_1c8c9cad appears twice. The other line is game/main scenes.rpy:39

File "game/main screen.rpy", line 42: Line with id act1_scene1_d70adf1f appears twice. The other line is game/main scenes.rpy:42

File "game/main screen.rpy", line 43: Line with id act1_scene1_9a478a7f appears twice. The other line is game/main scenes.rpy:43

File "game/main screen.rpy", line 44: Line with id act1_scene1_17efc5ec appears twice. The other line is game/main scenes.rpy:44

File "game/main screen.rpy", line 45: Line with id act1_scene1_fc29931a appears twice. The other line is game/main scenes.rpy:45

File "game/main screen.rpy", line 46: Line with id act1_scene1_8c83688b appears twice. The other line is game/main scenes.rpy:46

File "game/main screen.rpy", line 47: Line with id act1_scene1_c5c8ecd9 appears twice. The other line is game/main scenes.rpy:47

File "game/main screen.rpy", line 48: Line with id act1_scene1_ef909794 appears twice. The other line is game/main scenes.rpy:48

File "game/main screen.rpy", line 49: Line with id act1_scene1_6e109f51 appears twice. The other line is game/main scenes.rpy:49

File "game/main screen.rpy", line 50: Line with id act1_scene1_a4c9ada6 appears twice. The other line is game/main scenes.rpy:50

File "game/main screen.rpy", line 51: Line with id act1_scene1_1896acff appears twice. The other line is game/main scenes.rpy:51

File "game/main screen.rpy", line 54: Line with id act1_scene1_32770341 appears twice. The other line is game/main scenes.rpy:54

File "game/main screen.rpy", line 55: Line with id act1_scene1_7d37ee59 appears twice. The other line is game/main scenes.rpy:55

File "game/main screen.rpy", line 58: Line with id act1_scene1_518dce0e appears twice. The other line is game/main scenes.rpy:58

File "game/main screen.rpy", line 62: Line with id act1_scene1_d08da4db appears twice. The other line is game/main scenes.rpy:62

File "game/main screen.rpy", line 65: Line with id act1_scene1_edf09af9 appears twice. The other line is game/main scenes.rpy:65

File "game/main screen.rpy", line 70: Line with id act1_scene1_b740f7d8 appears twice. The other line is game/main scenes.rpy:70

File "game/main screen.rpy", line 71: Line with id act1_scene1_f059f0fb appears twice. The other line is game/main scenes.rpy:71

File "game/main screen.rpy", line 72: Line with id act1_scene1_faff7656 appears twice. The other line is game/main scenes.rpy:72

File "game/main screen.rpy", line 76: Line with id act1_scene1_178e50b6 appears twice. The other line is game/main scenes.rpy:76

File "game/main screen.rpy", line 79: Line with id act1_scene1_03671a3c appears twice. The other line is game/main scenes.rpy:79

File "game/main screen.rpy", line 82: Line with id act1_scene1_11525764 appears twice. The other line is game/main scenes.rpy:82

File "game/main screen.rpy", line 85: Line with id act1_scene1_42d45865 appears twice. The other line is game/main scenes.rpy:85

File "game/main screen.rpy", line 86: Line with id act1_scene1_1ae24593 appears twice. The other line is game/main scenes.rpy:86

File "game/main screen.rpy", line 87: Line with id act1_scene1_b0ad0ff4 appears twice. The other line is game/main scenes.rpy:87

File "game/main screen.rpy", line 88: Line with id act1_scene1_bc1892ff appears twice. The other line is game/main scenes.rpy:88

File "game/main screen.rpy", line 93: Line with id act1_scene1_95e0041c appears twice. The other line is game/main scenes.rpy:93

File "game/main screen.rpy", line 95: Line with id act1_scene1_9269a96d appears twice. The other line is game/main scenes.rpy:95

File "game/main screen.rpy", line 100: Line with id act1_scene1_b69ae748 appears twice. The other line is game/main scenes.rpy:100

File "game/main screen.rpy", line 102: Line with id act1_scene1_02e9ad18 appears twice. The other line is game/main scenes.rpy:102

File "game/main screen.rpy", line 107: Line with id act1_scene1_c358bdbf appears twice. The other line is game/main scenes.rpy:107

File "game/main screen.rpy", line 109: Line with id act1_scene1_a680c568 appears twice. The other line is game/main scenes.rpy:109

File "game/main screen.rpy", line 113: Line with id act1_scene1_b1e9a0f0 appears twice. The other line is game/main scenes.rpy:113

File "game/main screen.rpy", line 115: Line with id act1_scene1_fd397c36 appears twice. The other line is game/main scenes.rpy:115

File "game/main screen.rpy", line 119: Line with id act1_scene1_3310ea2d appears twice. The other line is game/main scenes.rpy:119

File "game/main screen.rpy", line 122: Line with id act1_scene1_8364a918 appears twice. The other line is game/main scenes.rpy:122

File "game/main screen.rpy", line 123: Line with id act1_scene1_69e1d073 appears twice. The other line is game/main scenes.rpy:123

File "game/main screen.rpy", line 124: Line with id act1_scene1_f4fdb16b appears twice. The other line is game/main scenes.rpy:124

File "game/main screen.rpy", line 125: Line with id act1_scene1_2961bfd2 appears twice. The other line is game/main scenes.rpy:125

File "game/main screen.rpy", line 136: Line with id act1_scene2_5f17b01b appears twice. The other line is game/main scenes.rpy:136

File "game/main screen.rpy", line 140: Line with id act1_scene2_db9b6a5e appears twice. The other line is game/main scenes.rpy:140

File "game/main screen.rpy", line 144: Line with id act1_scene2_ca0fd80d appears twice. The other line is game/main scenes.rpy:144

File "game/main screen.rpy", line 148: Line with id act1_scene2_710a5cff appears twice. The other line is game/main scenes.rpy:148

File "game/main screen.rpy", line 152: Line with id act1_scene2_22a1028c appears twice. The other line is game/main scenes.rpy:152

File "game/main screen.rpy", line 156: Line with id act1_scene2_a551c467 appears twice. The other line is game/main scenes.rpy:156

File "game/main screen.rpy", line 160: Line with id act1_scene2_7af8dd7b appears twice. The other line is game/main scenes.rpy:160

File "game/main screen.rpy", line 163: Line with id act1_scene2_7c97c017 appears twice. The other line is game/main scenes.rpy:163

File "game/main screen.rpy", line 164: Line with id act1_scene2_6312e684 appears twice. The other line is game/main scenes.rpy:164

File "game/main screen.rpy", line 165: Line with id act1_scene2_ec012af7 appears twice. The other line is game/main scenes.rpy:165

File "game/main screen.rpy", line 171: Line with id act1_scene2_5c7fc3b0 appears twice. The other line is game/main scenes.rpy:171

File "game/main screen.rpy", line 172: Line with id act1_scene2_5324fd2b appears twice. The other line is game/main scenes.rpy:172

File "game/main screen.rpy", line 175: Line with id act1_scene2_cd633bcf appears twice. The other line is game/main scenes.rpy:175

File "game/main screen.rpy", line 180: Line with id act1_scene2_8bd89350 appears twice. The other line is game/main scenes.rpy:180

File "game/main screen.rpy", line 181: Line with id act1_scene2_99aaed12 appears twice. The other line is game/main scenes.rpy:181

File "game/main screen.rpy", line 184: Line with id act1_scene2_48ab2dfd appears twice. The other line is game/main scenes.rpy:184

File "game/main screen.rpy", line 189: Line with id act1_scene2_9ba6b2ef appears twice. The other line is game/main scenes.rpy:189

File "game/main screen.rpy", line 190: Line with id act1_scene2_63d0e338 appears twice. The other line is game/main scenes.rpy:190

File "game/main screen.rpy", line 193: Line with id act1_scene2_23e1b809 appears twice. The other line is game/main scenes.rpy:193

File "game/main screen.rpy", line 197: Line with id act1_scene2_3e22d7a0 appears twice. The other line is game/main scenes.rpy:197

File "game/main screen.rpy", line 201: Line with id act1_scene2_79c612f1 appears twice. The other line is game/main scenes.rpy:201

File "game/main screen.rpy", line 204: Line with id act1_scene2_2961bfd2 appears twice. The other line is game/main scenes.rpy:204

File "game/main screen.rpy", line 216: Line with id act2_scene1_ec426f50 appears twice. The other line is game/main scenes.rpy:216

File "game/main screen.rpy", line 219: Line with id act2_scene1_db9b6a5e appears twice. The other line is game/main scenes.rpy:219

File "game/main screen.rpy", line 223: Line with id act2_scene1_ca0fd80d appears twice. The other line is game/main scenes.rpy:223

File "game/main screen.rpy", line 227: Line with id act2_scene1_710a5cff appears twice. The other line is game/main scenes.rpy:227

File "game/main screen.rpy", line 231: Line with id act2_scene1_22a1028c appears twice. The other line is game/main scenes.rpy:231

File "game/main screen.rpy", line 235: Line with id act2_scene1_a551c467 appears twice. The other line is game/main scenes.rpy:235

File "game/main screen.rpy", line 239: Line with id act2_scene1_7af8dd7b appears twice. The other line is game/main scenes.rpy:239

File "game/main screen.rpy", line 242: Line with id act2_scene1_7c97c017 appears twice. The other line is game/main scenes.rpy:242

File "game/main screen.rpy", line 243: Line with id act2_scene1_1205f1b9 appears twice. The other line is game/main scenes.rpy:243

File "game/main screen.rpy", line 244: Line with id act2_scene1_8bb7a785 appears twice. The other line is game/main scenes.rpy:244

File "game/main screen.rpy", line 245: Line with id act2_scene1_e9ba3c1d appears twice. The other line is game/main scenes.rpy:245

File "game/main screen.rpy", line 253: Line with id act2_scene1_24346cad appears twice. The other line is game/main scenes.rpy:253

File "game/main screen.rpy", line 254: Line with id act2_scene1_348174c3 appears twice. The other line is game/main scenes.rpy:254

File "game/main screen.rpy", line 259: Line with id act2_scene1_a9bf22dc appears twice. The other line is game/main scenes.rpy:259

File "game/main screen.rpy", line 261: Line with id act2_scene1_d23bb7aa appears twice. The other line is game/main scenes.rpy:261

File "game/main screen.rpy", line 263: Line with id act2_scene1_a269dcd4 appears twice. The other line is game/main scenes.rpy:263

File "game/main screen.rpy", line 264: Line with id act2_scene1_fcf9b34e appears twice. The other line is game/main scenes.rpy:264

File "game/main screen.rpy", line 267: Line with id act2_scene1_beec0fb4 appears twice. The other line is game/main scenes.rpy:267

File "game/main screen.rpy", line 269: Line with id act2_scene1_b58629c8 appears twice. The other line is game/main scenes.rpy:269

File "game/main screen.rpy", line 270: Line with id act2_scene1_918ad6aa appears twice. The other line is game/main scenes.rpy:270

File "game/main screen.rpy", line 272: Line with id act2_scene1_ecc0dc45 appears twice. The other line is game/main scenes.rpy:272

File "game/main screen.rpy", line 274: Line with id act2_scene1_dc7b7c6b appears twice. The other line is game/main scenes.rpy:274

File "game/main screen.rpy", line 276: Line with id act2_scene1_87606d4e appears twice. The other line is game/main scenes.rpy:276

File "game/main screen.rpy", line 278: Line with id act2_scene1_02e9ad18 appears twice. The other line is game/main scenes.rpy:278

File "game/main screen.rpy", line 280: Line with id act2_scene1_c6ef23e9 appears twice. The other line is game/main scenes.rpy:280

File "game/main screen.rpy", line 282: Line with id act2_scene1_234d4690 appears twice. The other line is game/main scenes.rpy:282

File "game/main screen.rpy", line 284: Line with id act2_scene1_7cbafe24 appears twice. The other line is game/main scenes.rpy:284

File "game/main screen.rpy", line 288: Line with id act2_scene1_413f777d appears twice. The other line is game/main scenes.rpy:288

File "game/main screen.rpy", line 295: Line with id act2_scene1_432e49b0 appears twice. The other line is game/main scenes.rpy:295

File "game/main screen.rpy", line 297: Line with id act2_scene1_fc6d18ba appears twice. The other line is game/main scenes.rpy:297

File "game/main screen.rpy", line 300: Line with id act2_scene1_02e9ad18_1 appears twice. The other line is game/main scenes.rpy:300

File "game/main screen.rpy", line 303: Line with id act2_scene1_e4a1fafa appears twice. The other line is game/main scenes.rpy:303

File "game/main screen.rpy", line 305: Line with id act2_scene1_450889e2 appears twice. The other line is game/main scenes.rpy:305

File "game/main screen.rpy", line 306: Line with id act2_scene1_0852a4d4 appears twice. The other line is game/main scenes.rpy:306

File "game/main screen.rpy", line 311: Line with id act2_scene1_771141a8 appears twice. The other line is game/main scenes.rpy:311

File "game/main screen.rpy", line 313: Line with id act2_scene1_c7107cbf appears twice. The other line is game/main scenes.rpy:313

File "game/main screen.rpy", line 316: Line with id act2_scene1_e4a1fafa_1 appears twice. The other line is game/main scenes.rpy:316

File "game/main screen.rpy", line 319: Line with id act2_scene1_4be8e24e appears twice. The other line is game/main scenes.rpy:319

File "game/main screen.rpy", line 321: Line with id act2_scene1_c5addd15 appears twice. The other line is game/main scenes.rpy:321

File "game/main screen.rpy", line 322: Line with id act2_scene1_541e8e4e appears twice. The other line is game/main scenes.rpy:322

File "game/main screen.rpy", line 327: Line with id act2_scene1_d4936124 appears twice. The other line is game/main scenes.rpy:327

File "game/main screen.rpy", line 329: Line with id act2_scene1_69d85ec9 appears twice. The other line is game/main scenes.rpy:329

File "game/main screen.rpy", line 332: Line with id act2_scene1_4be8e24e_1 appears twice. The other line is game/main scenes.rpy:332

File "game/main screen.rpy", line 335: Line with id act2_scene1_02e9ad18_2 appears twice. The other line is game/main scenes.rpy:335

File "game/main screen.rpy", line 337: Line with id act2_scene1_1cfa8856 appears twice. The other line is game/main scenes.rpy:337

File "game/main screen.rpy", line 338: Line with id act2_scene1_4a0ca4a1 appears twice. The other line is game/main scenes.rpy:338

File "game/main screen.rpy", line 339: Line with id act2_scene1_07ed59bc appears twice. The other line is game/main scenes.rpy:339

File "game/main screen.rpy", line 342: Line with id act2_scene1_c0cc2775 appears twice. The other line is game/main scenes.rpy:342

File "game/main screen.rpy", line 344: Line with id act2_scene1_f454e3bb appears twice. The other line is game/main scenes.rpy:344

File "game/main screen.rpy", line 347: Line with id act2_scene1_82866706 appears twice. The other line is game/main scenes.rpy:347

File "game/main screen.rpy", line 350: Line with id act2_scene1_a21cbc3b appears twice. The other line is game/main scenes.rpy:350

File "game/main screen.rpy", line 352: Line with id act2_scene1_38031e9b appears twice. The other line is game/main scenes.rpy:352

File "game/main screen.rpy", line 353: Line with id act2_scene1_0b5ff08c appears twice. The other line is game/main scenes.rpy:353

File "game/main screen.rpy", line 354: Line with id act2_scene1_1ea93ad0 appears twice. The other line is game/main scenes.rpy:354

File "game/main screen.rpy", line 355: Line with id act2_scene1_779090c6 appears twice. The other line is game/main scenes.rpy:355

File "game/main screen.rpy", line 357: Line with id act2_scene1_fc6d18ba_1 appears twice. The other line is game/main scenes.rpy:357

File "game/main screen.rpy", line 359: Line with id act2_scene1_7a55ba62 appears twice. The other line is game/main scenes.rpy:359

File "game/main screen.rpy", line 360: Line with id act2_scene1_0852a4d4_1 appears twice. The other line is game/main scenes.rpy:360

File "game/main screen.rpy", line 364: Line with id act2_scene1_f48a272c appears twice. The other line is game/main scenes.rpy:364

File "game/main screen.rpy", line 366: Line with id act2_scene1_2961bfd2 appears twice. The other line is game/main scenes.rpy:366

